Date : 2025-09-26 03:46:47
Directory : c:\projects\wekey_tools
Total : 378 files,  82236 codes, 3756 comments, 9102 blanks, all 95094 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         28 |     22,127 |          4 |         12 |     22,143 |
| TypeScript JSX     |         70 |     21,908 |      1,402 |      2,353 |     25,663 |
| PostCSS            |         56 |     15,083 |        593 |      2,557 |     18,233 |
| JavaScript         |         81 |     13,916 |      1,377 |      2,303 |     17,596 |
| Markdown           |         23 |      5,309 |          0 |      1,291 |      6,600 |
| TypeScript         |         32 |      3,032 |        380 |        457 |      3,869 |
| XML                |         82 |        500 |          0 |         75 |        575 |
| HTML               |          5 |        354 |          0 |         53 |        407 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        378 |     82,236 |      3,756 |      9,102 |     95,094 |
| . (Files)                                                                          |         50 |      6,220 |        103 |      1,432 |      7,755 |
| backend                                                                            |         75 |     22,974 |      1,274 |      2,148 |     26,396 |
| backend (Files)                                                                    |         30 |     11,416 |         78 |        304 |     11,798 |
| backend\src                                                                        |         45 |     11,558 |      1,196 |      1,844 |     14,598 |
| backend\src (Files)                                                                |          7 |      1,087 |        139 |        218 |      1,444 |
| backend\src\config                                                                 |          4 |        293 |         29 |         44 |        366 |
| backend\src\controllers                                                            |          1 |        542 |         49 |        109 |        700 |
| backend\src\middleware                                                             |          3 |        281 |         24 |         50 |        355 |
| backend\src\migrations                                                             |          3 |         92 |          8 |         16 |        116 |
| backend\src\models                                                                 |          8 |      1,022 |         42 |         61 |      1,125 |
| backend\src\routes                                                                 |         11 |      7,619 |        830 |      1,230 |      9,679 |
| backend\src\scripts                                                                |          6 |        214 |         24 |         54 |        292 |
| backend\src\services                                                               |          1 |        370 |         47 |         56 |        473 |
| backend\src\utils                                                                  |          1 |         38 |          4 |          6 |         48 |
| frontend                                                                           |        253 |     53,042 |      2,379 |      5,522 |     60,943 |
| frontend (Files)                                                                   |          8 |      6,647 |          5 |         19 |      6,671 |
| frontend\public                                                                    |         81 |        734 |          0 |        105 |        839 |
| frontend\public (Files)                                                            |          3 |        248 |          0 |         32 |        280 |
| frontend\public\icons                                                              |         78 |        486 |          0 |         73 |        559 |
| frontend\public\icons (Files)                                                      |         69 |        441 |          0 |         64 |        505 |
| frontend\public\icons\admin                                                        |          9 |         45 |          0 |          9 |         54 |
| frontend\src                                                                       |        164 |     45,661 |      2,374 |      5,398 |     53,433 |
| frontend\src (Files)                                                               |          5 |        184 |          8 |         24 |        216 |
| frontend\src\assets                                                                |          3 |         13 |          0 |          2 |         15 |
| frontend\src\assets (Files)                                                        |          1 |          1 |          0 |          0 |          1 |
| frontend\src\assets\icons                                                          |          2 |         12 |          0 |          2 |         14 |
| frontend\src\components                                                            |         46 |      7,328 |        255 |      1,100 |      8,683 |
| frontend\src\components (Files)                                                    |         35 |      5,048 |        184 |        748 |      5,980 |
| frontend\src\components\admin                                                      |          9 |      1,865 |         45 |        283 |      2,193 |
| frontend\src\components\profile                                                    |          2 |        415 |         26 |         69 |        510 |
| frontend\src\contexts                                                              |          1 |        215 |         19 |         35 |        269 |
| frontend\src\data                                                                  |         15 |        487 |         21 |         21 |        529 |
| frontend\src\data\emoji                                                            |         15 |        487 |         21 |         21 |        529 |
| frontend\src\hooks                                                                 |          2 |        123 |         41 |         33 |        197 |
| frontend\src\i18n                                                                  |          6 |      5,813 |         13 |         55 |      5,881 |
| frontend\src\i18n (Files)                                                          |          3 |        332 |         13 |         54 |        399 |
| frontend\src\i18n\locales                                                          |          3 |      5,481 |          0 |          1 |      5,482 |
| frontend\src\pages                                                                 |         71 |     28,274 |      1,662 |      3,596 |     33,532 |
| frontend\src\services                                                              |          7 |      1,546 |        210 |        312 |      2,068 |
| frontend\src\styles                                                                |          3 |        938 |         48 |        150 |      1,136 |
| frontend\src\utils                                                                 |          5 |        740 |         97 |         70 |        907 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\projects\wekey_tools\ADMIN_ANALYTICS_CHANGELOG.md                               | Markdown           |         72 |          0 |         22 |         94 |
| c:\projects\wekey_tools\ADMIN_DASHBOARD_IMPLEMENTATION.md                          | Markdown           |        125 |          0 |         29 |        154 |
| c:\projects\wekey_tools\ADMIN_TOOLS_PROGRESS.md                                    | Markdown           |        234 |          0 |         42 |        276 |
| c:\projects\wekey_tools\ANALYTICS_TOOL_RESTORATION_REPORT.md                       | Markdown           |        235 |          0 |         56 |        291 |
| c:\projects\wekey_tools\AUTHENTICATION_GUIDE.md                                    | Markdown           |      1,173 |          0 |        225 |      1,398 |
| c:\projects\wekey_tools\DEPLOYMENT_GUIDE.md                                        | Markdown           |        619 |          0 |        191 |        810 |
| c:\projects\wekey_tools\DEVELOPMENT_NOTES.md                                       | Markdown           |        323 |          0 |         71 |        394 |
| c:\projects\wekey_tools\FREEMIUM_IMPLEMENTATION_REPORT.md                          | Markdown           |        303 |          0 |         76 |        379 |
| c:\projects\wekey_tools\OAUTH_SETUP_GUIDE.md                                       | Markdown           |         36 |          0 |         12 |         48 |
| c:\projects\wekey_tools\PORT_SETUP.md                                              | Markdown           |         36 |          0 |         11 |         47 |
| c:\projects\wekey_tools\PROFILE_TRANSLATION_FIX_REPORT.md                          | Markdown           |        112 |          0 |         33 |        145 |
| c:\projects\wekey_tools\PROJECT_CONTEXT.md                                         | Markdown           |        204 |          0 |         49 |        253 |
| c:\projects\wekey_tools\SEO_AUDIT_ENHANCEMENT_REPORT.md                            | Markdown           |        333 |          0 |        102 |        435 |
| c:\projects\wekey_tools\SEO_MULTILINGUAL_GUIDE.md                                  | Markdown           |        333 |          0 |         79 |        412 |
| c:\projects\wekey_tools\SEO_TOOLS_TRANSLATION_COMPLETE.md                          | Markdown           |        153 |          0 |         45 |        198 |
| c:\projects\wekey_tools\SITE_AUDIT_IMPLEMENTATION_REPORT.md                        | Markdown           |        101 |          0 |         17 |        118 |
| c:\projects\wekey_tools\TOOL_ID_FIX_REPORT.md                                      | Markdown           |         60 |          0 |         23 |         83 |
| c:\projects\wekey_tools\TOOL_ID_REFACTORING_REPORT.md                              | Markdown           |         62 |          0 |         20 |         82 |
| c:\projects\wekey_tools\TOOL_NAMES_SYNC_REPORT.md                                  | Markdown           |         62 |          0 |         17 |         79 |
| c:\projects\wekey_tools\USER_INTERFACE_GUIDE.md                                    | Markdown           |        272 |          0 |         52 |        324 |
| c:\projects\wekey_tools\USER_TRACKING_GUIDE.md                                     | Markdown           |        106 |          0 |         34 |        140 |
| c:\projects\wekey_tools\add-auth-to-functions.js                                   | JavaScript         |        130 |         17 |         31 |        178 |
| c:\projects\wekey_tools\add-modal-windows-v2.js                                    | JavaScript         |         88 |         11 |         15 |        114 |
| c:\projects\wekey_tools\add-modal-windows.js                                       | JavaScript         |         70 |          7 |         13 |         90 |
| c:\projects\wekey_tools\audit_tool_names.js                                        | JavaScript         |        114 |         17 |         35 |        166 |
| c:\projects\wekey_tools\backend\README.md                                          | Markdown           |        205 |          0 |         55 |        260 |
| c:\projects\wekey_tools\backend\check-all-users.js                                 | JavaScript         |         25 |          0 |          7 |         32 |
| c:\projects\wekey_tools\backend\check-analytics-events.js                          | JavaScript         |         26 |          1 |         10 |         37 |
| c:\projects\wekey_tools\backend\check-password.js                                  | JavaScript         |         44 |          4 |         15 |         63 |
| c:\projects\wekey_tools\backend\check-remove-duplicates.js                         | JavaScript         |         61 |          6 |         15 |         82 |
| c:\projects\wekey_tools\backend\check-stats.js                                     | JavaScript         |         33 |          2 |          9 |         44 |
| c:\projects\wekey_tools\backend\check-test-users.js                                | JavaScript         |         42 |          3 |         10 |         55 |
| c:\projects\wekey_tools\backend\complete-cleanup.js                                | JavaScript         |         18 |          2 |          7 |         27 |
